,lookup_Series,lookup_Armor,Lv1SlotNum,Lv2SlotNum,Lv3SlotNum,Lv4SlotNum,SkillLookUp[0],SkillLV[0],SkillLookUp[1],SkillLV[1],SkillLookUp[2],SkillLV[2],SkillLookUp[3],SkillLV[3],SkillLookUp[4],SkillLV[4]
4,Anjanath X,Anjanath Coil X,2,0,0,1,Attack Boost,2,,0,,0,,0,,0
5,Anjanath X,Anjanath Greaves X,0,0,1,0,Marathon Runner,2,Agitator,2,,0,,0,,0
1,Skull X,Skull Visage X,0,0,0,1,Fortify,1,Handicraft,1,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
1,Dober X,Dober Helm X,1,1,0,0,Dragon Attack,1,Attack Boost,1,Heroics,1,Marathon Runner,1,,0
2,Dober X,Dober Mail X,1,0,0,0,Dragon Attack,1,Focus,1,Power Prolonger,1,Heroics,2,,0
3,Dober X,Dober Vambraces X,2,0,1,0,Dragon Attack,1,Power Prolonger,2,Recoil Down,2,,0,,0
4,Dober X,Dober Coil X,0,1,0,0,Dragon Attack,1,Attack Boost,2,Marathon Runner,2,,0,,0
5,Dober X,Dober Greaves X,0,1,0,0,Dragon Attack,1,Focus,2,Heroics,2,,0,,0
1,Vaik X,Vaik Helm X,1,0,1,0,Ammo Up,2,Recovery Speed,1,,0,,0,,0
2,Vaik X,Vaik Mail X,1,1,1,0,Hunger Resistance,1,,0,,0,,0,,0
3,Vaik X,Vaik Braces X,1,1,0,0,Normal/Rapid Up,2,Hunger Resistance,1,Razor Sharp,2,,0,,0
4,Vaik X,Vaik Coil X,0,0,0,1,Normal/Rapid Up,1,Recovery Speed,2,Razor Sharp,1,,0,,0
5,Vaik X,Vaik Greaves X,1,0,0,1,Ammo Up,1,Hunger Resistance,1,,0,,0,,0
1,Mosgharl X,Mosgharl Vizor X,0,1,1,0,Blast Resistance,2,Fire Attack,2,Critical Element,1,,0,,0
2,Mosgharl X,Mosgharl Ribplate X,1,0,0,1,Tune-Up,1,Steadiness,1,,0,,0,,0
3,Mosgharl X,Mosgharl Creeper X,2,0,0,1,Blast Resistance,1,Flinch Free,2,Critical Element,1,,0,,0
4,Mosgharl X,Mosgharl Folia X,0,0,0,1,Fire Attack,3,Flinch Free,1,Critical Element,1,,0,,0
5,Mosgharl X,Mosgharl Roots X,0,2,0,0,Tune-Up,1,Steadiness,2,,0,,0,,0
1,Mosgharl X,Mosgharl Vizor X,0,1,1,0,Blast Resistance,2,Fire Attack,2,Critical Element,1,,0,,0
2,Mosgharl X,Mosgharl Ribplate X,1,0,0,1,Tune-Up,1,Steadiness,1,,0,,0,,0
3,Mosgharl X,Mosgharl Creeper X,2,0,0,1,Blast Resistance,1,Flinch Free,2,Critical Element,1,,0,,0
4,Mosgharl X,Mosgharl Folia X,0,0,0,1,Fire Attack,3,Flinch Free,1,Critical Element,1,,0,,0
5,Mosgharl X,Mosgharl Roots X,0,2,0,0,Tune-Up,1,Steadiness,2,,0,,0,,0
1,Death Stench X,Death Stench Brain X,0,0,1,0,Protective Polish,1,Speed Sharpening,2,Attack Boost,1,,0,,0
2,Death Stench X,Death Stench Muscle X,0,1,0,0,Fortify,1,Rapid Morph,2,Speed Sharpening,1,,0,,0
3,Death Stench X,Death Stench Grip X,0,1,0,0,Maximum Might,2,Attack Boost,1,,0,,0,,0
4,Death Stench X,Death Stench Bowels X,1,1,0,0,Protective Polish,1,Maximum Might,1,Attack Boost,1,,0,,0
5,Death Stench X,Death Stench Heel X,1,1,0,0,Protective Polish,1,Rapid Morph,1,Attack Boost,1,,0,,0
1,Makluva X,Makluva Hood X,0,2,0,0,Sleep Resistance,2,Speed Eating,1,Stamina Surge,1,,0,,0
2,Makluva X,Makluva Cover X,1,1,0,0,Water Attack,3,Speed Eating,1,Stamina Surge,1,,0,,0
3,Makluva X,Makluva Sleeves X,0,2,0,0,Bubbly Dance,1,Leap of Faith,1,Resuscitate,1,,0,,0
4,Makluva X,Makluva Coil X,0,1,1,0,Sleep Resistance,1,Water Attack,2,Resuscitate,1,,0,,0
5,Makluva X,Makluva Pants X,2,0,0,0,Bubbly Dance,2,Speed Eating,1,Resuscitate,1,,0,,0
1,Aelucanth X,Aelucanth Vertex X,0,1,0,0,Critical Element,2,Evade Window,2,,0,,0,,0
2,Aelucanth X,Aelucanth Thorax X,2,0,0,0,Critical Element,1,Critical Eye,3,Dragon Attack,1,,0,,0
3,Aelucanth X,Aelucanth Brachia X,0,0,1,0,Evade Window,2,Critical Eye,1,,0,,0,,0
4,Aelucanth X,Aelucanth Elytra X,0,0,0,1,Dragon Attack,3,Critical Eye,1,,0,,0,,0
5,Aelucanth X,Aelucanth Crura X,1,1,0,0,Critical Eye,2,Dragon Attack,1,Evade Window,1,,0,,0
1,Rhopessa X,Rhopessa Vertex X,0,1,0,0,Critical Element,2,Evade Window,2,,0,,0,,0
2,Rhopessa X,Rhopessa Thorax X,2,0,0,0,Critical Element,1,Critical Eye,3,Dragon Attack,1,,0,,0
3,Rhopessa X,Rhopessa Brachia X,0,0,1,0,Evade Window,2,Critical Eye,1,,0,,0,,0
4,Rhopessa X,Rhopessa Elytra X,0,0,0,1,Dragon Attack,3,Critical Eye,1,,0,,0,,0
5,Rhopessa X,Rhopessa Crura X,1,1,0,0,Critical Eye,2,Dragon Attack,1,Evade Window,1,,0,,0
1,Royal Artillery Corps,Artillery Corps Helm,0,0,1,0,Steadiness,2,Recoil Down,1,Evade Extender,2,,0,,0
2,Royal Artillery Corps,Artillery Corps Vest,0,0,0,0,Ballistics,3,Recoil Down,1,Evade Extender,1,,0,,0
3,Royal Artillery Corps,Artillery Corps Gauntlets,1,0,0,0,Ammo Up,1,Reload Speed,1,Artillery,2,,0,,0
4,Royal Artillery Corps,Artillery Corps Tassets,0,1,0,0,Ammo Up,2,Reload Speed,1,,0,,0,,0
5,Royal Artillery Corps,Artillery Corps Greaves,0,0,0,0,Spare Shot,3,Special Ammo Boost,1,Artillery,1,,0,,0
1,Guild Bard,Guild Bard Lobos,0,0,1,0,Evade Window,2,Mushroomancer,1,,0,,0,,0
2,Guild Bard,Guild Bard Bolero,0,0,0,1,Evade Window,1,Divine Blessing,1,Good Luck,1,,0,,0
3,Guild Bard,Guild Bard Braces,1,1,0,0,Evade Window,1,Mushroomancer,1,Good Luck,1,,0,,0
4,Guild Bard,Guild Bard Coil,1,0,0,1,Evade Window,1,Good Luck,1,Horn Maestro,1,,0,,0
5,Guild Bard,Guild Bard Boots,0,0,0,1,Divine Blessing,2,Mushroomancer,1,,0,,0,,0
1,Scholar,Scholar's Beret,0,0,1,0,Evade Window,2,Mushroomancer,1,,0,,0,,0
2,Scholar,Scholar's Blouse,0,0,0,1,Evade Window,1,Divine Blessing,1,Good Luck,1,,0,,0
3,Scholar,Scholar's Gloves,1,1,0,0,Evade Window,1,Mushroomancer,1,Good Luck,1,,0,,0
4,Scholar,Scholar's Skirt,1,0,0,1,Evade Window,1,Good Luck,1,Horn Maestro,1,,0,,0
5,Scholar,Scholar's Socks,0,0,0,1,Divine Blessing,2,Mushroomancer,1,,0,,0,,0
1,Guardian,Guardian Helm,0,0,1,0,Guard,1,Guard Up,1,Earplugs,1,,0,,0
2,Guardian,Guardian Suit,1,0,0,1,Guard,1,Speed Sharpening,1,Blight Resistance,1,,0,,0
3,Guardian,Guardian Vambraces,1,2,0,0,Guard,1,Speed Sharpening,1,Earplugs,1,,0,,0
4,Guardian,Guardian Coil,2,0,0,1,Diversion,1,Speed Sharpening,1,Blight Resistance,2,,0,,0
5,Guardian,Guardian Boots,1,1,0,0,Guard,2,Earplugs,1,,0,,0,,0
1,Monksnail Hat,Monksnail Hat,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
1,Brigade X,Brigade Lobos X,0,1,1,0,Botanist,2,Divine Blessing,2,,0,,0,,0
2,Brigade X,Brigade Suit X,0,1,1,0,Capture Master,1,Geologist,1,Marathon Runner,1,,0,,0
3,Brigade X,Brigade Vambraces X,0,0,2,0,Geologist,2,Spiribird's Call,1,Divine Blessing,1,,0,,0
4,Brigade X,Brigade Coil X,1,0,1,0,Good Luck,2,,0,,0,,0,,0
5,Brigade X,Brigade Boots X,1,2,0,0,Carving Pro,1,Botanist,2,Marathon Runner,2,,0,,0
1,Barioth X,Barioth Helm X,2,0,0,0,Critical Draw,2,Partbreaker,1,Ice Attack,2,,0,,0
2,Barioth X,Barioth Mail X,1,2,0,0,Quick Sheathe,1,Maximum Might,2,,0,,0,,0
3,Barioth X,Barioth Vambraces X,1,1,0,0,Quick Sheathe,1,Maximum Might,1,Critical Eye,2,,0,,0
4,Barioth X,Barioth Coil X,1,0,0,0,Critical Draw,1,Critical Eye,3,Partbreaker,1,,0,,0
5,Barioth X,Barioth Greaves X,1,0,0,1,Quick Sheathe,1,Partbreaker,1,Ice Attack,2,,0,,0
1,Sinister Demon,Sinister Demon Helm,0,1,0,0,Resentment,2,Handicraft,1,Flinch Free,2,,0,,0
2,Sinister Demon,Sinister Demon Garb,0,1,0,0,Hellfire Cloak,1,Resentment,1,Earplugs,1,,0,,0
3,Sinister Demon,Sinister Demon Gauntlets,0,1,0,0,Hellfire Cloak,1,Handicraft,2,Ammo Up,2,,0,,0
4,Sinister Demon,Sinister Demon Tassets,0,0,0,1,Hellfire Cloak,1,Earplugs,1,,0,,0,,0
5,Sinister Demon,Sinister Demon Greaves,1,1,0,0,Hellfire Cloak,1,Resentment,2,Flinch Free,1,,0,,0
1,Nargacuga X,Nargacuga Helm X,0,0,1,0,Evade Window,1,Constitution,2,Flinch Free,1,,0,,0
2,Nargacuga X,Nargacuga Mail X,1,0,1,0,Evade Window,1,Critical Eye,2,Flinch Free,1,,0,,0
3,Nargacuga X,Nargacuga Braces X,1,1,0,0,Evade Window,1,Evade Extender,1,Constitution,2,,0,,0
4,Nargacuga X,Nargacuga Coil X,0,1,0,0,Evade Extender,2,Critical Eye,2,Flinch Free,1,,0,,0
5,Nargacuga X,Nargacuga Greaves X,1,0,0,0,Evade Window,2,Critical Eye,2,Constitution,1,,0,,0
1,Goss Harag X,Goss Harag Helm X,1,1,0,0,Critical Draw,1,Agitator,2,Quick Sheathe,1,,0,,0
2,Goss Harag X,Goss Harag Mail X,1,1,0,0,Critical Draw,1,Resentment,3,,0,,0,,0
3,Goss Harag X,Goss Harag Braces X,0,0,0,1,Critical Draw,1,Punishing Draw,1,Quick Sheathe,1,,0,,0
4,Goss Harag X,Goss Harag Coil X,2,1,0,0,Punishing Draw,1,Resentment,2,Quick Sheathe,1,,0,,0
5,Goss Harag X,Goss Harag Greaves X,0,0,1,0,Punishing Draw,1,Agitator,3,Ballistics,1,,0,,0
1,Garangolm,Golm Helm,1,0,0,1,Charge Master,1,Maximum Might,1,Tremor Resistance,1,,0,,0
2,Garangolm,Golm Mail,2,0,0,1,Flinch Free,3,Tremor Resistance,2,,0,,0,,0
3,Garangolm,Golm Braces,1,2,0,0,Charge Master,1,Focus,2,,0,,0,,0
4,Garangolm,Golm Faulds,0,1,1,0,Spiribird's Call,1,Focus,1,Maximum Might,2,,0,,0
5,Garangolm,Golm Greaves,1,2,0,0,Charge Master,1,Slugger,2,Stamina Thief,2,,0,,0
1,Ceanataur,Ceanataur Helm,0,2,0,0,Critical Eye,1,Peak Performance,2,,0,,0,,0
2,Ceanataur,Ceanataur Mail,0,1,0,0,Grinder (S),1,Marathon Runner,2,Critical Eye,1,,0,,0
3,Ceanataur,Ceanataur Braces,0,1,0,0,Grinder (S),1,Peak Performance,1,Critical Eye,2,Pierce Up,1,,0
4,Ceanataur,Ceanataur Coil,1,0,0,0,Grinder (S),1,Handicraft,1,Critical Eye,2,,0,,0
5,Ceanataur,Ceanataur Greaves,1,0,0,0,Critical Eye,1,Marathon Runner,1,Handicraft,2,Pierce Up,2,,0
1,Almudron X,Almudron Helm X,0,2,0,0,Rapid Morph,2,Power Prolonger,1,,0,,0,,0
2,Almudron X,Almudron Mail X,0,0,0,1,Razor Sharp,2,Power Prolonger,1,,0,,0,,0
3,Almudron X,Almudron Vambraces X,1,0,0,1,Rapid Morph,1,Evade Window,2,,0,,0,,0
4,Almudron X,Almudron Coil X,1,0,0,1,Evade Window,2,Power Prolonger,1,Spare Shot,1,,0,,0
5,Almudron X,Almudron Greaves X,0,1,0,1,Razor Sharp,1,Evade Window,1,Spare Shot,1,,0,,0
1,Magmadron,Magmadron Helm,0,0,1,0,Resentment,1,Heroics,2,Fire Attack,3,,0,,0
2,Magmadron,Magmadron Mail,1,0,0,1,Resuscitate,1,Heroics,2,,0,,0,,0
3,Magmadron,Magmadron Vambraces,0,0,1,0,Resentment,1,Guard Up,2,Heroics,1,,0,,0
4,Magmadron,Magmadron Coil,0,0,2,0,Resuscitate,1,Guard Up,1,,0,,0,,0
5,Magmadron,Magmadron Greaves,0,0,2,0,Resuscitate,1,Resentment,1,,0,,0,,0
1,Rakna-Kadaki X,Rakna Helm X,1,0,1,0,Spread Up,1,Reload Speed,1,Tune-Up,1,,0,,0
2,Rakna-Kadaki X,Rakna Mail X,1,0,1,0,Spread Up,1,Reload Speed,2,Spare Shot,1,,0,,0
3,Rakna-Kadaki X,Rakna Armguards X,0,0,0,1,Constitution,2,Stamina Surge,1,,0,,0,,0
4,Rakna-Kadaki X,Rakna Coil X,0,2,0,0,Spread Up,1,Spare Shot,1,Tune-Up,1,,0,,0
5,Rakna-Kadaki X,Rakna Greaves X,2,0,0,0,Constitution,3,Stamina Surge,2,,0,,0,,0
1,Rakna-Kadaki X,Rakna Helm X,1,0,1,0,Spread Up,1,Reload Speed,1,Tune-Up,1,,0,,0
2,Rakna-Kadaki X,Rakna Mail X,1,0,1,0,Spread Up,1,Reload Speed,2,Spare Shot,1,,0,,0
3,Rakna-Kadaki X,Rakna Armguards X,0,0,0,1,Constitution,2,Stamina Surge,1,,0,,0,,0
4,Rakna-Kadaki X,Rakna Coil X,0,2,0,0,Spread Up,1,Spare Shot,1,Tune-Up,1,,0,,0
5,Rakna-Kadaki X,Rakna Greaves X,2,0,0,0,Constitution,3,Stamina Surge,2,,0,,0,,0
1,Pyre-Kadaki,Pyre-Kadaki Helm,1,0,0,1,Maximum Might,1,Blast Attack,1,Wirebug Whisperer,1,,0,,0
2,Pyre-Kadaki,Pyre-Kadaki Mail,1,2,0,0,Maximum Might,1,Wirebug Whisperer,2,,0,,0,,0
3,Pyre-Kadaki,Pyre-Kadaki Braces,0,0,0,1,Maximum Might,1,Rapid Morph,2,Blast Resistance,1,Tune-Up,1,,0
4,Pyre-Kadaki,Pyre-Kadaki Coil,0,0,1,0,Peak Performance,2,Blast Attack,2,,0,,0,,0
5,Pyre-Kadaki,Pyre-Kadaki Greaves,1,1,0,1,Peak Performance,1,Blast Resistance,2,,0,,0,,0
1,Pyre-Kadaki,Pyre-Kadaki Helm,1,0,0,1,Maximum Might,1,Blast Attack,1,Wirebug Whisperer,1,,0,,0
2,Pyre-Kadaki,Pyre-Kadaki Mail,1,2,0,0,Maximum Might,1,Wirebug Whisperer,2,,0,,0,,0
3,Pyre-Kadaki,Pyre-Kadaki Braces,0,0,0,1,Maximum Might,1,Rapid Morph,2,Blast Resistance,1,Tune-Up,1,,0
4,Pyre-Kadaki,Pyre-Kadaki Coil,0,0,1,0,Peak Performance,2,Blast Attack,2,,0,,0,,0
5,Pyre-Kadaki,Pyre-Kadaki Greaves,1,1,0,1,Peak Performance,1,Blast Resistance,2,,0,,0,,0
1,Utsushi True (Visible),Utsushi True Mask (V),0,1,0,0,Speed Eating,2,Free Meal,1,Good Luck,1,,0,,0
2,Utsushi True (Visible),Utsushi True Chest (V),1,1,0,0,Wide-Range,1,Good Luck,1,Recovery Up,1,,0,,0
3,Utsushi True (Visible),Utsushi True Braces (V),0,0,0,1,Wide-Range,2,Recovery Up,1,,0,,0,,0
4,Utsushi True (Visible),Utsushi True Tassets (V),0,0,0,1,Speed Eating,1,Free Meal,1,Recovery Up,1,,0,,0
5,Utsushi True (Visible),Utsushi True Greaves (V),0,1,0,0,Wide-Range,2,Free Meal,1,Good Luck,1,,0,,0
1,Channeler (Spring),Channeler's Hair Tie (Spring),1,0,0,0,Razor Sharp,2,Spare Shot,2,Wirebug Whisperer,1,Attack Boost,2,,0
2,Channeler (Spring),Channeler's Robe (Spring),1,0,0,0,Razor Sharp,1,Spare Shot,1,Evade Window,3,Agitator,1,,0
3,Channeler (Spring),Channeler's Hope (Spring),0,1,0,0,Evade Window,1,Wirebug Whisperer,1,Attack Boost,2,,0,,0
4,Channeler (Spring),Channeler's Obi (Spring),0,1,0,0,Agitator,2,Wirebug Whisperer,1,Attack Boost,1,,0,,0
5,Channeler (Spring),Channeler's Hakama (Spring),3,0,0,0,Evade Window,1,Agitator,1,Attack Boost,2,,0,,0
1,Utsushi True (Hidden),Utsushi True Mask (H),1,0,0,0,Razor Sharp,2,Spare Shot,2,Wirebug Whisperer,1,Attack Boost,2,,0
2,Utsushi True (Hidden),Utsushi True Chest (H),1,0,0,0,Razor Sharp,1,Spare Shot,1,Evade Window,3,Agitator,1,,0
3,Utsushi True (Hidden),Utsushi True Braces (H),0,1,0,0,Evade Window,1,Wirebug Whisperer,1,Attack Boost,2,,0,,0
4,Utsushi True (Hidden),Utsushi True Tassets (H),0,1,0,0,Agitator,2,Wirebug Whisperer,1,Attack Boost,1,,0,,0
5,Utsushi True (Hidden),Utsushi True Greaves (H),3,0,0,0,Evade Window,1,Agitator,1,Attack Boost,2,,0,,0
1,Medium (Light),Medium's Hair Tie (Light),0,1,0,0,Speed Eating,2,Free Meal,1,Good Luck,1,,0,,0
2,Medium (Light),Medium's Robe (Light),1,1,0,0,Wide-Range,1,Good Luck,1,Recovery Up,1,,0,,0
3,Medium (Light),Medium's Prayer (Light),0,0,0,1,Wide-Range,2,Recovery Up,1,,0,,0,,0
4,Medium (Light),Medium's Obi (Light),0,0,0,1,Speed Eating,1,Free Meal,1,Recovery Up,1,,0,,0
5,Medium (Light),Medium's Hakama (Light),0,1,0,0,Wide-Range,2,Free Meal,1,Good Luck,1,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
4,Chrome Metal X,Chrome Metal Coil X,1,1,1,0,Flinch Free,1,,0,,0,,0,,0
5,Chrome Metal X,Chrome Metal Boots X,0,0,0,1,Flinch Free,2,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
2,Uroktor X,Uroktor Torso X,2,1,0,0,Guard Up,2,Special Ammo Boost,2,Evade Window,1,,0,,0
0,,,0,0,0,,,0,,0,,0,,0,,0
4,Uroktor X,Uroktor Coil X,0,0,1,0,Guard Up,1,Special Ammo Boost,1,Evade Window,1,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
1,Remobra X,Remobra Headgear X,1,1,0,1,Windproof,1,Poison Attack,1,,0,,0,,0
2,Remobra X,Remobra Suit X,2,0,1,0,Critical Boost,1,Poison Attack,2,,0,,0,,0
3,Remobra X,Remobra Gloves X,2,0,0,1,Critical Element,1,Windproof,2,,0,,0,,0
4,Remobra X,Remobra Belt X,0,2,0,0,Critical Element,2,Poison Resistance,1,,0,,0,,0
5,Remobra X,Remobra Feet X,1,0,0,1,Weakness Exploit,1,Poison Resistance,2,,0,,0,,0
1,Mizutsune X,Mizutsune Helm X,1,1,0,0,Resuscitate,1,Evade Window,2,Constitution,1,,0,,0
2,Mizutsune X,Mizutsune Mail X,0,1,0,0,Bubbly Dance,1,Resuscitate,1,Constitution,2,,0,,0
3,Mizutsune X,Mizutsune Braces X,2,0,0,1,Resuscitate,1,Free Meal,2,,0,,0,,0
4,Mizutsune X,Mizutsune Coil X,1,0,0,1,Bubbly Dance,1,Free Meal,1,Constitution,1,,0,,0
5,Mizutsune X,Mizutsune Greaves X,2,0,1,0,Bubbly Dance,1,Evade Window,1,Constitution,1,,0,,0
1,Rathalos X,Rathalos Helm X,0,0,0,1,Attack Boost,1,Partbreaker,1,Critical Boost,1,,0,,0
2,Rathalos X,Rathalos Mail X,0,0,1,0,Attack Boost,1,Partbreaker,1,Earplugs,1,,0,,0
3,Rathalos X,Rathalos Braces X,0,1,0,0,Attack Boost,2,Earplugs,2,,0,,0,,0
4,Rathalos X,Rathalos Coil X,0,1,0,0,Attack Boost,2,Windproof,3,Critical Boost,1,,0,,0
5,Rathalos X,Rathalos Greaves X,2,0,0,0,Attack Boost,1,Partbreaker,1,Earplugs,2,,0,,0
1,Zinogre X,Zinogre Helm X,0,0,1,0,Latent Power,1,Weakness Exploit,1,Critical Element,1,,0,,0
2,Zinogre X,Zinogre Mail X,3,0,0,0,Latent Power,1,Weakness Exploit,2,Thunder Attack,2,,0,,0
3,Zinogre X,Zinogre Braces X,0,1,0,0,Latent Power,1,Constitution,2,Critical Element,1,,0,,0
4,Zinogre X,Zinogre Coil X,1,0,1,0,Latent Power,1,Critical Element,1,Thunder Attack,3,,0,,0
5,Zinogre X,Zinogre Greaves X,1,0,0,0,Latent Power,1,Constitution,3,Wirebug Whisperer,1,,0,,0
1,Tigrex X,Tigrex Helm X,1,0,0,1,Earplugs,1,Speed Eating,1,,0,,0,,0
2,Tigrex X,Tigrex Mail X,1,1,0,0,Earplugs,2,Peak Performance,1,,0,,0,,0
3,Tigrex X,Tigrex Braces X,0,0,0,1,Mind's Eye,1,Peak Performance,1,Stun Resistance,3,Normal/Rapid Up,1,,0
4,Tigrex X,Tigrex Coil X,1,1,0,0,Earplugs,2,Peak Performance,1,,0,,0,,0
5,Tigrex X,Tigrex Greaves X,0,0,1,0,Speed Eating,2,Mind's Eye,2,Normal/Rapid Up,1,,0,,0
1,Diablos X,Diablos Helm X,0,0,1,0,Guard,3,Tremor Resistance,1,,0,,0,,0
2,Diablos X,Diablos Mail X,0,0,1,0,Guard,2,Offensive Guard,1,,0,,0,,0
3,Diablos X,Diablos Vambraces X,1,1,0,0,Offensive Guard,2,Stamina Surge,1,Pierce Up,2,,0,,0
4,Diablos X,Diablos Coil X,1,0,0,1,Heroics,1,Stamina Surge,2,,0,,0,,0
5,Diablos X,Diablos Greaves X,0,0,1,0,Heroics,2,Tremor Resistance,2,,0,,0,,0
1,Gore Magala,Gore Helm,0,2,0,0,Agitator,1,Constitution,2,,0,,0,,0
2,Gore Magala,Gore Mail,1,1,0,0,Coalescence,1,Constitution,3,,0,,0,,0
3,Gore Magala,Gore Braces,0,0,0,1,Coalescence,1,Speed Eating,2,,0,,0,,0
4,Gore Magala,Gore Coil,0,1,0,1,Coalescence,1,Agitator,1,,0,,0,,0
5,Gore Magala,Gore Greaves,3,0,0,0,Agitator,3,Speed Eating,1,,0,,0,,0
1,Seregios,Regios Helm,0,0,1,0,Bladescale Hone,1,Constitution,3,,0,,0,,0
2,Seregios,Regios Mail,0,0,1,0,Bladescale Hone,1,Evade Window,3,,0,,0,,0
3,Seregios,Regios Vambraces,0,0,0,0,Handicraft,3,,0,,0,,0,,0
4,Seregios,Regios Coil,2,0,0,1,Wall Runner (Boost),1,Wall Runner,2,,0,,0,,0
5,Seregios,Regios Greaves,0,0,0,1,Bladescale Hone,1,Evade Extender,2,,0,,0,,0
1,Astalos,Astalos Helm,1,1,0,1,Chain Crit,1,Stun Resistance,2,,0,,0,,0
2,Astalos,Astalos Mail,1,0,1,0,Chain Crit,1,Stamina Surge,2,,0,,0,,0
3,Astalos,Astalos Braces,1,0,0,1,Chain Crit,1,Stamina Surge,1,Stun Resistance,1,,0,,0
4,Astalos,Astalos Coil,1,1,0,0,Power Prolonger,3,Speed Sharpening,2,,0,,0,,0
5,Astalos,Astalos Greaves,2,0,0,0,Razor Sharp,3,Spare Shot,3,Thunder Attack,3,,0,,0
1,Lunagaron,Lunagaron Helm,0,2,0,0,Critical Eye,2,Wirebug Whisperer,1,,0,,0,,0
2,Lunagaron,Lunagaron Mail,0,0,0,1,Agitator,2,Redirection,1,,0,,0,,0
3,Lunagaron,Lunagaron Braces,1,1,0,0,Agitator,3,Wirebug Whisperer,1,,0,,0,,0
4,Lunagaron,Lunagaron Coil,0,0,0,1,Latent Power,2,Wirebug Whisperer,1,,0,,0,,0
5,Lunagaron,Lunagaron Greaves,2,1,0,0,Latent Power,3,Redirection,1,,0,,0,,0
1,Espinas,Espinas Brain,0,2,0,0,Paralysis Attack,3,Partbreaker,1,,0,,0,,0
2,Espinas,Espinas Muscle,0,0,0,1,Foray,1,Partbreaker,2,,0,,0,,0
3,Espinas,Espinas Vambraces,0,0,0,1,Foray,1,Protective Polish,2,Rapid Fire Up,1,,0,,0
4,Espinas,Espinas Bowels,1,0,1,0,Agitator,2,Protective Polish,1,,0,,0,,0
5,Espinas,Espinas Heel,1,0,0,1,Foray,1,Flinch Free,2,Poison Attack,3,,0,,0
1,Heavy Knight,Hoplite's Helm,0,1,0,0,Guard Up,1,Artillery,1,Load Shells,2,,0,,0
2,Heavy Knight,Hoplite's Armor,2,0,0,0,Guard,1,Artillery,2,Offensive Guard,1,,0,,0
3,Heavy Knight,Hoplite's Braces,0,1,0,0,Guard,2,Guard Up,1,Razor Sharp,1,,0,,0
4,Heavy Knight,Hoplite's Belt,0,0,0,0,Guard,1,Quick Sheathe,1,Offensive Guard,2,,0,,0
5,Heavy Knight,Hoplite's Greaves,1,0,0,0,Guard Up,1,Quick Sheathe,2,Razor Sharp,2,,0,,0
1,Hawk,Hawkhat,1,0,0,0,Constitution,2,Weakness Exploit,1,Good Luck,1,,0,,0
2,Hawk,Hawksuit,1,1,0,0,Constitution,1,Quick Sheathe,1,Good Luck,1,,0,,0
3,Hawk,Hawk Gloves,0,1,0,0,Speed Eating,1,Quick Sheathe,2,Weakness Exploit,1,,0,,0
4,Hawk,Hawkcoil,3,0,0,0,Speed Eating,2,Constitution,2,,0,,0,,0
5,Hawk,Hawkboots,1,1,0,0,Capture Master,1,Good Luck,1,Weakness Exploit,1,,0,,0
1,Lecturer,Lecturer's Hood,1,0,0,0,Constitution,2,Weakness Exploit,1,Good Luck,1,,0,,0
2,Lecturer,Lecturer's Suit,1,1,0,0,Constitution,1,Quick Sheathe,1,Good Luck,1,,0,,0
3,Lecturer,Lecturer Gloves,0,1,0,0,Speed Eating,1,Quick Sheathe,2,Weakness Exploit,1,,0,,0
4,Lecturer,Lecturer's Skirt,3,0,0,0,Speed Eating,2,Constitution,2,,0,,0,,0
5,Lecturer,Lecturer's Boots,1,1,0,0,Capture Master,1,Good Luck,1,Weakness Exploit,1,,0,,0
1,Dignified,Dignified Earrings,1,0,0,0,Focus,2,Power Prolonger,2,Evade Extender,1,,0,,0
2,Dignified,Dignified Jacket,1,1,0,0,Rapid Morph,1,Evade Window,1,Evade Extender,2,,0,,0
3,Dignified,Dignified Gloves,0,0,1,0,Rapid Morph,1,Evade Window,2,Razor Sharp,1,,0,,0
4,Dignified,Dignified Cuisse,0,0,1,0,Focus,1,Evade Window,2,Razor Sharp,1,,0,,0
5,Dignified,Dignified Greaves,0,0,0,1,Rapid Morph,1,Power Prolonger,1,Razor Sharp,1,,0,,0
1,Barbania,Barbania Patch,0,0,1,0,Weakness Exploit,1,Capture Master,1,Resentment,2,,0,,0
2,Barbania,Barbania Vest,1,2,0,0,Partbreaker,1,Counterstrike,1,Resentment,1,,0,,0
3,Barbania,Barbania Gloves,2,1,0,0,Weakness Exploit,1,Partbreaker,1,Good Luck,1,,0,,0
